"lot","motif","scenes_candidates","source","reference","verdict","probleme"
"B","Episodes lies a la mort d Achille","168, 171, 184, 187, 188, 189, 200","Cycle Troyen","Ethiopide, resume de Proclus","confirme avec contradiction filmique","Dans l Ethiopide, Achille meurt apres Hector et avant la prise de Troie, tue par Paris et Apollon; le film le maintient actif pendant le sac et deplace sa mort dans la chute finale."
"B","Cheval de Troie","162, 163, 165, 167, 169, 170, 173, 174, 175, 176, 185, 190","Cycle Troyen","Petite Iliade et Sac d Ilion, resumes de Proclus","confirme","La construction par Epeios, les guerriers caches, le faux depart vers Tenedos et l entree du cheval appartiennent a la tradition cyclique; Virgile amplifie ensuite Sinon et Laocoon dans l Eneide II."
"B","Episodes de la chute de Troie","170, 172, 173, 175, 177, 178, 179, 180, 181, 182, 185, 187, 188, 189, 190, 191, 192, 193, 196, 200, 202","Cycle Troyen","Sac d Ilion, resume de Proclus","confirme avec ecarts majeurs","Le Sac d Ilion confirme cheval, Sinon, prise de la ville, Priam, Cassandre, Astyanax, Andromaque et fuite/retrait d Enee; le film modifie fortement plusieurs destins, notamment Agamemnon, Briseis, Paris, Helene et Achille."
"B","Statut documentaire du Cycle Troyen","toutes scenes Cycle Troyen","Cycle Troyen","Proclus, fragments, traditions indirectes","statut confirme","Les poemes cycliques sont perdus ou fragmentaires: les references doivent etre formulees comme resume de Proclus, fragment ou tradition cyclique, jamais comme citation directe d une oeuvre conservee."
"C","Cheval de Troie, Priam et Enee chez Virgile","162, 163, 165, 167, 168, 169, 170, 173, 174, 175, 176, 179, 185, 187, 190, 200, 201","Heritage Greco-Romain","Virgile, Eneide II; antecedent homerique d'Enee en Iliade XX","confirme avec nuance","Virgile amplifie la chute de Troie et le destin romain d'Enee, mais Enee est deja un heros dardanien majeur dans l'Iliade, fils d'Anchise et d'Aphrodite, promis a survivre avec sa descendance. Le film reduit cette stature en jeune survivant presque anonyme et deplace la charge symbolique vers l'Epee de Troie, objet filmique."
"C","Ajax chez Sophocle","98, 99, 100, 101, 102, 103, 104, 106, 107","Heritage Greco-Romain","Sophocle, Ajax","confirme avec contradiction filmique","Sophocle confirme une tradition tragique de la folie et du suicide d Ajax apres l attribution des armes d Achille. Le film qui fait tuer Ajax par Hector modifie radicalement ce destin."
"C","Agamemnon chez Eschyle","190, 192, 194, 196, 197, 198, 201","Heritage Greco-Romain","Eschyle, Agamemnon","confirme avec contradiction filmique","Eschyle place la mort d Agamemnon a Argos, apres son retour de Troie, par Clytemnestre avec Egisthe en arriere-plan. Le film le tue a Troie par Briseis: invention contradictoire majeure."
"C","Femmes troyennes chez Euripide","164, 168, 172, 174, 181, 184, 186, 187, 188, 202","Heritage Greco-Romain","Euripide, Troyennes; Hecube; Andromaque","confirme","Les Troyennes confirment un imaginaire tragique des captives, Hecube, Cassandre, Andromaque et Astyanax apres la chute. Le film reprend ce climat mais adoucit ou transforme plusieurs destins, notamment Andromaque et Helene."
"C","Traditions tardives sur Achille chez Stace","1, 4, 5, 6, 23, 188, 189, 200","Heritage Greco-Romain","Stace, Achilleide","confirme avec usage limite","Stace est utile pour traditions tardives autour de l enfance d Achille, Thetis, Chiron, Scyros et une allusion a l immersion inachevee dans le Styx. Il ne doit pas servir a verifier les grands episodes iliadiques du film."
"C","Syntheses mythographiques Apollodore / Hygin","motifs transversaux","Heritage Greco-Romain","Pseudo-Apollodore, Bibliotheque/Epitome; Hygin, Fables","confirme comme sources de controle tardives","Apollodore et Hygin sont utiles pour controler variantes et sequences, mais doivent etre marques comme sources tardives ou compilatoires, non comme sources premieres."
"B","Retour de Sparte sur le navire troyen","13, 15, 16","Cycle Troyen","Chants Cypriens, resume de Proclus; tradition de l exposition de Paris a verifier selon source secondaire","confirme comme noyau cyclique avec invention contradictoire probable","Paris repart avec Helene releve du noyau cyclique, mais la revelation d'Helene cachee a Hector et la crise fraternelle sur le navire sont filmiques. Le dialogue suppose une enfance commune entre Hector et Paris, a nuancer avec la tradition de l'exposition de Paris apres la prophetie de ruine de Troie. Degre_fidelite probable: 4."
